time,value
1696500047.6511943,8.549999999999999
1696500051.0484948,9.15
1696500068.0962594,6.449999999999999
1696500071.4179251,6.8999999999999995
1696500074.9313455,7.6499999999999995
1696500082.2875752,6.449999999999999
1696500085.64581,7.35
1696500088.9613905,7.5
1696500093.2828205,4.95
1696500096.5834596,6.8999999999999995
1696500099.926354,7.35
1696500104.1172602,6.3
1696500107.427187,8.4
1696500110.7699437,9.6
1696500114.1239574,9.15
1696500118.0795827,7.35
1696500122.186869,4.5
1696500127.4229934,3.15
1696500132.72546,2.85
1696500138.2573807,3.15
1696500141.6679177,5.55
1696500144.9993744,5.85
1696500148.3396683,6.449999999999999
1696500153.3131666,4.5
1696500156.6098008,3.9
1696500160.754215,7.949999999999999
1696500164.0895174,8.7
1696500167.3948264,8.85
1696500170.920582,9.299999999999999
1696500174.2206743,9.299999999999999
1696500178.15173,8.1
1696500181.4754524,7.949999999999999
1696500184.811201,9.15
1696500188.1771328,7.949999999999999
1696500191.479709,8.4
1696500194.8102553,9.15
1696500198.164639,7.8
1696500201.4687638,6.8999999999999995
1696500204.8388035,7.6499999999999995
1696500208.1476235,7.949999999999999
1696500211.4722826,7.199999999999999
1696500214.808377,7.5
1696500218.1431217,7.8
1696500221.4733121,8.25
1696500224.8025348,6.8999999999999995
1696500228.1335275,6.8999999999999995
1696500231.479876,6.449999999999999
1696500234.800881,5.55
1696500238.1332226,5.25
1696500241.464857,6.8999999999999995
1696500244.8082821,6.449999999999999
1696500248.1442962,6.3
1696500251.4665658,8.25
1696500254.8107054,7.6499999999999995
1696500258.531367,7.05
1696500261.8563926,8.549999999999999
1696500265.183567,9.15
1696500268.519802,9.299999999999999
1696500271.8593185,9.0
1696500275.191129,9.0
1696500278.5442333,7.05
1696500281.8522573,6.0
1696500285.1830082,6.1499999999999995
1696500288.5390077,7.6499999999999995
1696500291.8484075,9.0
1696500295.4992983,8.25
1696500298.839423,8.7
1696500302.1918867,7.949999999999999
1696500305.5272775,5.55
1696500308.8415725,5.25
1696500312.1643283,3.3
1696500315.5091934,4.05
1696500318.840516,6.1499999999999995
1696500323.5331306,6.449999999999999
1696500329.7630343,5.55
1696500332.9870644,7.05
1696500336.328561,8.1
1696500339.6816683,8.1
1696500343.019609,7.199999999999999
1696500346.570085,5.85
1696500349.9010496,6.1499999999999995
1696500353.5417788,5.85
1696500356.975212,6.3
1696500360.3538077,7.6499999999999995
1696500363.6695838,6.8999999999999995
1696500366.9741294,7.5
1696500388.6327267,7.05
1696500391.9509177,7.05
1696500395.2656028,8.25
1696500398.6262338,7.949999999999999
1696500401.933612,6.8999999999999995
1696500405.2794101,7.35
1696500408.5974572,6.0
1696500411.931948,5.55
1696500415.2654853,7.199999999999999
1696500418.594343,6.6
1696500421.9178104,4.35
1696500431.897778,3.4499999999999997
1696500435.2072432,4.95
1696500438.5415504,6.75
1696500441.8698378,5.55
1696500445.205097,4.5
1696500450.464407,7.05
1696500453.7921472,7.05
1696500457.1619654,5.55
1696500460.480235,4.95
1696500463.7978961,4.05
1696500467.1172376,4.5
1696500470.4738839,5.25
1696500473.8083217,7.199999999999999
1696500477.1117208,7.35
1696500480.473489,6.6
1696500483.826425,7.05
1696500487.139845,7.05
1696500490.463267,7.05
1696500493.807795,8.7
1696500502.080016,7.949999999999999
1696500505.4219933,7.05
1696500508.7349622,5.85
1696500512.8811667,5.1
1696500516.1930654,5.1
1696500519.5288572,6.0
1696500522.8668847,8.25
1696500526.198788,7.5
1696500529.514457,6.75
1696500532.8520033,6.1499999999999995
1696500536.1876187,4.95
1696500540.6684268,4.2
1696500544.0100267,3.9
1696500549.4410808,2.85
1696500561.388572,1.95
1696500564.988467,4.8
1696500568.3665328,7.8
1696500571.6414914,7.949999999999999
1696500574.9651585,7.05
1696500578.2835603,5.85
1696500581.6112506,4.8
1696500584.945969,6.75
1696500588.2560318,7.5
1696500591.5954194,5.1
1696500594.9097886,3.75
1696500598.23911,4.5
1696500601.557978,5.85
1696500604.8902252,5.25
1696500608.2240696,6.1499999999999995
1696500611.5487735,7.35
1696500615.2479606,6.6
1696500618.5569956,5.55
1696500621.8809628,4.35
1696500625.215065,4.95
1696500628.5365548,3.0
1696500631.8719928,1.7999999999999998
1696500635.201359,4.2
1696500638.5326087,7.05
1696500643.603754,6.75
1696500648.308744,6.75
1696500653.1756787,6.3
1696500656.4958162,4.2
1696500659.8327713,2.85
1696500667.897895,1.65
1696500752.675503,0.0
1696500752.7116795,0.0
1696500753.7601638,0.44999999999999996
1696500757.0903466,5.3999999999999995
1696500760.4158583,9.299999999999999
1696500763.7467902,8.7
1696500767.0751102,8.85
1696500770.413837,9.6
1696500774.0238,7.6499999999999995
1696500777.4200919,3.9
1696500780.7647178,3.3
1696500784.0599763,4.2
1696500788.5788596,4.2
1696500793.6003814,4.2
1696500796.9102345,4.5
1696500800.2389333,4.8
1696500805.186506,4.05
1696500808.5174196,4.8
1696500813.1530821,5.7
1696500816.4675972,4.35
1696500824.8963692,3.75
1696500828.2324245,1.65
1696500831.5397274,3.3
1696500834.8751523,2.6999999999999997
1696500838.1909516,3.15
1696500841.5209172,3.75
1696500844.8521957,3.4499999999999997
1696500848.1598377,1.95
1696500851.492772,1.7999999999999998
1696500854.8258426,2.4
1696500858.1358871,2.6999999999999997
1696500861.4667592,1.95
1696500864.788452,1.65
1696500868.1495261,2.6999999999999997
1696500871.4427836,2.1
1696500874.7601817,3.0
1696500878.0733745,3.4499999999999997
1696500881.4129572,3.9
1696500884.743321,4.95
1696500888.0493364,6.6
1696500891.3805413,4.6499999999999995
1696500894.702677,6.0
1696500898.019649,5.1
1696500902.195969,2.25
1696500905.5893946,1.5
1696500914.9059494,1.5
1696500926.0819104,5.3999999999999995
1696500929.812086,7.949999999999999
1696500933.1289792,8.7
1696500936.470009,9.15
1696500941.199301,8.7
1696500956.7127657,6.6
1696500960.060948,7.35
1696500964.1995852,7.199999999999999
1696500967.99989,6.75
1696500971.304609,8.549999999999999
1696501024.043157,7.8
1696501027.9158955,6.3
1696501032.4429069,7.6499999999999995
1696501046.6530392,6.449999999999999
1696501051.3732312,5.7
1696501054.7086177,8.4
1696501058.0383859,9.6
1696501061.3705678,9.15
1696501064.6992269,9.15
1696501068.0344274,9.0
1696501071.3672135,9.0
1696501074.7293007,9.6
1696501078.3011725,8.85
1696501084.9808524,7.05
1696501090.7555664,5.25
1696501103.4160388,4.05
1696501113.410253,3.75
1696501121.821328,1.65
1696501125.148994,5.25
1696501128.4884272,8.85
1696501131.8080442,8.4
1696501135.146814,5.85
1696501138.4852316,2.25
1696501141.8072107,0.0
1696501145.153143,0.0
1696501152.5388334,0.0
1696501155.8712914,0.0
1696501160.0749483,0.0
1696501163.4062712,0.0
1696501166.7354045,3.0
